fips,state,area_name,bachelorsOrHigher
6009,CA,Calaveras County,21.1
6011,CA,Colusa County,14.3
6013,CA,Contra Costa County,39.4
6015,CA,Del Norte County,16
6017,CA,El Dorado County,32.1
6019,CA,Fresno County,19.5
6021,CA,Glenn County,15.7
6023,CA,Humboldt County,27.5
6025,CA,Imperial County,13.4
6027,CA,Inyo County,21.4
6029,CA,Kern County,15.2
6031,CA,Kings County,12.5
6033,CA,Lake County,16.2
6035,CA,Lassen County,12.9
6037,CA,Los Angeles County,29.9
6039,CA,Madera County,13.5
6041,CA,Marin County,54.8
6043,CA,Mariposa County,22.4
6045,CA,Mendocino County,22.5
6047,CA,Merced County,13
6049,CA,Modoc County,18.5
6051,CA,Mono County,33.3
6053,CA,Monterey County,23.1
6055,CA,Napa County,31.9
6057,CA,Nevada County,32.8
6059,CA,Orange County,37.3
6061,CA,Placer County,35.7
6063,CA,Plumas County,22.7
6065,CA,Riverside County,20.8
6067,CA,Sacramento County,28.2
6069,CA,San Benito County,19
6071,CA,San Bernardino County,18.8
6073,CA,San Diego County,35.1
6075,CA,San Francisco County,52.9
6077,CA,San Joaquin County,18.1
6079,CA,San Luis Obispo County,32.1
6081,CA,San Mateo County,45
6083,CA,Santa Barbara County,31.4
6085,CA,Santa Clara County,47.3
6087,CA,Santa Cruz County,37.5
6089,CA,Shasta County,19.1
6091,CA,Sierra County,19
6093,CA,Siskiyou County,24
6095,CA,Solano County,24.3
6097,CA,Sonoma County,32.6
6099,CA,Stanislaus County,16.4
6101,CA,Sutter County,18.5
6103,CA,Tehama County,14.1
6105,CA,Trinity County,22
6107,CA,Tulare County,13.3
6109,CA,Tuolumne County,19.8
6111,CA,Ventura County,31.6
6113,CA,Yolo County,38.3
6115,CA,Yuba County,14.2
8001,CO,Adams County,21.6
8003,CO,Alamosa County,24.1
8005,CO,Arapahoe County,39.4
8007,CO,Archuleta County,35.3
8009,CO,Baca County,16.1
8011,CO,Bent County,7.5
8013,CO,Boulder County,58.2
8014,CO,Broomfield County,49.5
8015,CO,Chaffee County,34.2
8017,CO,Cheyenne County,21.8
8019,CO,Clear Creek County,40.8
8021,CO,Conejos County,20.2
8023,CO,Costilla County,18.2
8025,CO,Crowley County,10.5
8027,CO,Custer County,34.8
8029,CO,Delta County,18.9
8031,CO,Denver County,43.7
8033,CO,Dolores County,21.7
8035,CO,Douglas County,55.9
8037,CO,Eagle County,47.3
8039,CO,Elbert County,29.5
8041,CO,El Paso County,35.2
8043,CO,Fremont County,15.9
8045,CO,Garfield County,29.3
8047,CO,Gilpin County,29.5
8049,CO,Grand County,36.3
8051,CO,Gunnison County,54.4
8053,CO,Hinsdale County,41.3
8055,CO,Huerfano County,28.9
8057,CO,Jackson County,17.5
8059,CO,Jefferson County,41.1
8061,CO,Kiowa County,19.4
8063,CO,Kit Carson County,13.9
8065,CO,Lake County,30.3
8067,CO,La Plata County,43.4
8069,CO,Larimer County,44.1
8071,CO,Las Animas County,18
8073,CO,Lincoln County,16.1
8075,CO,Logan County,15.9
8077,CO,Mesa County,25.2
8079,CO,Mineral County,39.4
8081,CO,Moffat County,14.2
8083,CO,Montezuma County,26.4
8085,CO,Montrose County,24.6
8087,CO,Morgan County,13.9
8089,CO,Otero County,15.5
8091,CO,Ouray County,50
8093,CO,Park County,31.6
8095,CO,Phillips County,18.2
8097,CO,Pitkin County,56.4
8099,CO,Prowers County,13.9
8101,CO,Pueblo County,21.4
8103,CO,Rio Blanco County,20.8
8105,CO,Rio Grande County,20.9
8107,CO,Routt County,48.7
8109,CO,Saguache County,25.7
8111,CO,San Juan County,27.1
8113,CO,San Miguel County,54.4
8115,CO,Sedgwick County,18.6
8117,CO,Summit County,48.1
8119,CO,Teller County,30.9
8121,CO,Washington County,17.6
8123,CO,Weld County,25.9
8125,CO,Yuma County,18.6
9001,CT,Fairfield County,45.4
9003,CT,Hartford County,35.6
9005,CT,Litchfield County,33.7
9007,CT,Middlesex County,39.7
9009,CT,New Haven County,33.4
9011,CT,New London County,31.5
9013,CT,Tolland County,36.8
9015,CT,Windham County,22.9
10001,DE,Kent County,22.7
10003,DE,New Castle County,34.5
10005,DE,Sussex County,21.9
11001,DC,District of Columbia,53.4
12001,FL,Alachua County,40.8
12003,FL,Baker County,10.9
12005,FL,Bay County,21.6
12007,FL,Bradford County,10.4
12009,FL,Brevard County,26.7
12011,FL,Broward County,30.2
12013,FL,Calhoun County,9.2
12015,FL,Charlotte County,20.9
12017,FL,Citrus County,16.8
12019,FL,Clay County,23.6
12021,FL,Collier County,32.3
12023,FL,Columbia County,14.1
12027,FL,DeSoto County,9.9
12029,FL,Dixie County,7.5
12031,FL,Duval County,26.5
12033,FL,Escambia County,23.9
12035,FL,Flagler County,23.4
12037,FL,Franklin County,16
12039,FL,Gadsden County,16.3
12041,FL,Gilchrist County,11
12043,FL,Glades County,10.3
12045,FL,Gulf County,14.7
12047,FL,Hamilton County,10.8
12049,FL,Hardee County,10
12051,FL,Hendry County,10.6
12053,FL,Hernando County,15.7
12055,FL,Highlands County,15.9
12057,FL,Hillsborough County,29.8
12059,FL,Holmes County,10.9
12061,FL,Indian River County,26.7
12063,FL,Jackson County,14.2
12065,FL,Jefferson County,17.8
12067,FL,Lafayette County,11.6
12069,FL,Lake County,21
12071,FL,Lee County,25.3
12073,FL,Leon County,44.3
12075,FL,Levy County,10.5
12077,FL,Liberty County,13.1
12079,FL,Madison County,10.4
12081,FL,Manatee County,27.5
12083,FL,Marion County,17.2
12085,FL,Martin County,31.2
12086,FL,Miami-Dade County,26.4
12087,FL,Monroe County,29.7
12089,FL,Nassau County,23
12091,FL,Okaloosa County,28.1
12093,FL,Okeechobee County,10.7
12095,FL,Orange County,30.6
12097,FL,Osceola County,17.8
12099,FL,Palm Beach County,32.8
12101,FL,Pasco County,21.1
12103,FL,Pinellas County,28.3
12105,FL,Polk County,18.6
12107,FL,Putnam County,11.6
12109,FL,St. Johns County,41.4
12111,FL,St. Lucie County,19
12113,FL,Santa Rosa County,26.5
12115,FL,Sarasota County,31.1
12117,FL,Seminole County,35
12119,FL,Sumter County,26.4
12121,FL,Suwannee County,11.9
12123,FL,Taylor County,10
12125,FL,Union County,8.6
12127,FL,Volusia County,21.3
12129,FL,Wakulla County,17.2
12131,FL,Walton County,25.1
12133,FL,Washington County,11.4
13001,GA,Appling County,12.9
13003,GA,Atkinson County,7.7
13005,GA,Bacon County,12.1
13007,GA,Baker County,11
13009,GA,Baldwin County,18.3
13011,GA,Banks County,11.8
13013,GA,Barrow County,16.6
13015,GA,Bartow County,17.3
13017,GA,Ben Hill County,10.8
13019,GA,Berrien County,13
13021,GA,Bibb County,23.4
13023,GA,Bleckley County,15.2
13025,GA,Brantley County,6.9
13027,GA,Brooks County,11.1
13029,GA,Bryan County,32.4
13031,GA,Bulloch County,28
13033,GA,Burke County,10
13035,GA,Butts County,9.7
13037,GA,Calhoun County,9.4
13039,GA,Camden County,21.2
13043,GA,Candler County,15.1
13045,GA,Carroll County,18.3
13047,GA,Catoosa County,18.5
13049,GA,Charlton County,11.4
13051,GA,Chatham County,32.3
13053,GA,Chattahoochee County,31.5
13055,GA,Chattooga County,8.5
13057,GA,Cherokee County,34.3
13059,GA,Clarke County,39.3
13061,GA,Clay County,6.9
13063,GA,Clayton County,18.1
13065,GA,Clinch County,14.1
13067,GA,Cobb County,43.8
13069,GA,Coffee County,12.3
13071,GA,Colquitt County,12.9
13073,GA,Columbia County,34.2
13075,GA,Cook County,13.4
13077,GA,Coweta County,26.6
13079,GA,Crawford County,11.1
13081,GA,Crisp County,14.7
13083,GA,Dade County,16.2
13085,GA,Dawson County,26.3
13087,GA,Decatur County,15.1
13089,GA,DeKalb County,40.3
13091,GA,Dodge County,14.4
13093,GA,Dooly County,9
13095,GA,Dougherty County,17.8
13097,GA,Douglas County,24.5
13099,GA,Early County,14.8
13101,GA,Echols County,7.5
13103,GA,Effingham County,17.9
13105,GA,Elbert County,10.7
13107,GA,Emanuel County,10
13109,GA,Evans County,14.5
13111,GA,Fannin County,14.7
13113,GA,Fayette County,43.3
13115,GA,Floyd County,18.6
13117,GA,Forsyth County,44.6
13119,GA,Franklin County,12
13121,GA,Fulton County,48.6
13123,GA,Gilmer County,16.9
13125,GA,Glascock County,11.4
13127,GA,Glynn County,26.4
13129,GA,Gordon County,13.9
13131,GA,Grady County,12.7
13133,GA,Greene County,24.4
13135,GA,Gwinnett County,34.4
13137,GA,Habersham County,16.5
13139,GA,Hall County,22.8
13141,GA,Hancock County,10.6
13143,GA,Haralson County,13.8
13145,GA,Harris County,27.8
13147,GA,Hart County,14.6
13149,GA,Heard County,10.4
13151,GA,Henry County,26.2
13153,GA,Houston County,23.2
13155,GA,Irwin County,10.7
13157,GA,Jackson County,18.6
13159,GA,Jasper County,14
13161,GA,Jeff Davis County,9
13163,GA,Jefferson County,9.2
13165,GA,Jenkins County,12.3
13167,GA,Johnson County,9.6
13169,GA,Jones County,18.5
13171,GA,Lamar County,16.6
13173,GA,Lanier County,12.4
13175,GA,Laurens County,14.5
13177,GA,Lee County,22.3
13179,GA,Liberty County,19.5
13181,GA,Lincoln County,10.8
13183,GA,Long County,13.9
13185,GA,Lowndes County,23
13187,GA,Lumpkin County,27.5
13189,GA,McDuffie County,15.3
13191,GA,McIntosh County,14.2
13193,GA,Macon County,8.7
13195,GA,Madison County,14.8
13197,GA,Marion County,13.4
13199,GA,Meriwether County,9.3
13201,GA,Miller County,12.3
13205,GA,Mitchell County,11.1
13207,GA,Monroe County,19.8
13209,GA,Montgomery County,14.4
13211,GA,Morgan County,22.3
13213,GA,Murray County,8.6
13215,GA,Muscogee County,23.7
13217,GA,Newton County,19.4
13219,GA,Oconee County,44.6
13221,GA,Oglethorpe County,18.2
13223,GA,Paulding County,23.3
13225,GA,Peach County,19.5
13227,GA,Pickens County,23.7
13229,GA,Pierce County,12.7
13231,GA,Pike County,17.3
13233,GA,Polk County,12.7
13235,GA,Pulaski County,11
13237,GA,Putnam County,18.1
13239,GA,Quitman County,7.2
13241,GA,Rabun County,25.8
13243,GA,Randolph County,14.8
13245,GA,Richmond County,20.4
13247,GA,Rockdale County,25.4
13249,GA,Schley County,14.1
13251,GA,Screven County,13
13253,GA,Seminole County,15.1
13255,GA,Spalding County,15.2
13257,GA,Stephens County,15.7
13259,GA,Stewart County,9.7
13261,GA,Sumter County,19.4
13263,GA,Talbot County,13.2
13265,GA,Taliaferro County,8.3
13267,GA,Tattnall County,11.2
13269,GA,Taylor County,10.1
13271,GA,Telfair County,10.8
13273,GA,Terrell County,10.1
13275,GA,Thomas County,17.6
13277,GA,Tift County,16.6
13279,GA,Toombs County,15.3
13281,GA,Towns County,22.2
13283,GA,Treutlen County,14.1
13285,GA,Troup County,18.6
13287,GA,Turner County,10.4
13289,GA,Twiggs County,9.6
13291,GA,Union County,20.6
13293,GA,Upson County,11.4
13295,GA,Walker County,14.3
13297,GA,Walton County,17.2
13299,GA,Ware County,13.1
13301,GA,Warren County,8
13303,GA,Washington County,11.3
13305,GA,Wayne County,12.2
13307,GA,Webster County,6
13309,GA,Wheeler County,8.1
13311,GA,White County,19.4
13313,GA,Whitfield County,14.3
13315,GA,Wilcox County,8.7
13317,GA,Wilkes County,15.3
13319,GA,Wilkinson County,8.2
13321,GA,Worth County,7.8
15001,HI,Hawaii County,25.9
15003,HI,Honolulu County,32.5
15005,HI,Kalawao County,43.3
15007,HI,Kauai County,26.9
15009,HI,Maui County,25.6
16001,ID,Ada County,36.4
16003,ID,Adams County,20.8
16005,ID,Bannock County,27.3
16007,ID,Bear Lake County,17.6
16009,ID,Benewah County,13.3
16011,ID,Bingham County,17.1
16013,ID,Blaine County,44.8
16015,ID,Boise County,24.8
16017,ID,Bonner County,21.7
16019,ID,Bonneville County,26.4
16021,ID,Boundary County,14.1
16023,ID,Butte County,15
16025,ID,Camas County,22
16027,ID,Canyon County,17.4
16029,ID,Caribou County,17.8
16031,ID,Cassia County,16.9
16033,ID,Clark County,15.9
16035,ID,Clearwater County,15.8
16037,ID,Custer County,26.2
16039,ID,Elmore County,17
16041,ID,Franklin County,18.2
16043,ID,Fremont County,19.7
16045,ID,Gem County,16.9
16047,ID,Gooding County,11.8
16049,ID,Idaho County,16.8
16051,ID,Jefferson County,21
16053,ID,Jerome County,13.3
16055,ID,Kootenai County,23.1
16057,ID,Latah County,44
16059,ID,Lemhi County,22.9
16061,ID,Lewis County,16.5
16063,ID,Lincoln County,11.3
16065,ID,Madison County,34.4
16067,ID,Minidoka County,11.8
16069,ID,Nez Perce County,22.1
16071,ID,Oneida County,12.7
16073,ID,Owyhee County,9
16075,ID,Payette County,15
16077,ID,Power County,12.5
16079,ID,Shoshone County,13.7
16081,ID,Teton County,38.2
16083,ID,Twin Falls County,16.9
16085,ID,Valley County,34
16087,ID,Washington County,14.4
17001,IL,Adams County,20.8
17003,IL,Alexander County,7.7
17005,IL,Bond County,17.4
17007,IL,Boone County,19.4
17009,IL,Brown County,12.8
17011,IL,Bureau County,17.5
17013,IL,Calhoun County,14.4
17015,IL,Carroll County,15.5
17017,IL,Cass County,13.2
17019,IL,Champaign County,42.5
17021,IL,Christian County,13.9
17023,IL,Clark County,18.4
17025,IL,Clay County,13.5
17027,IL,Clinton County,20.1
17029,IL,Coles County,24
17031,IL,Cook County,35.3
17033,IL,Crawford County,17.7
17035,IL,Cumberland County,13.9
17037,IL,DeKalb County,29.9
17039,IL,De Witt County,17.4
17041,IL,Douglas County,17.1
17043,IL,DuPage County,46.7
17045,IL,Edgar County,16.9
17047,IL,Edwards County,10.2
17049,IL,Effingham County,20.2
17051,IL,Fayette County,13.4
17053,IL,Ford County,16.1
17055,IL,Franklin County,12.7
17057,IL,Fulton County,15.5
17059,IL,Gallatin County,10.7
17061,IL,Greene County,12.8
17063,IL,Grundy County,21.4
17065,IL,Hamilton County,14.5
17067,IL,Hancock County,18.6
17069,IL,Hardin County,10.8
17071,IL,Henderson County,14.1
17073,IL,Henry County,19.6
17075,IL,Iroquois County,14.7
17077,IL,Jackson County,33.8
17079,IL,Jasper County,18.4
17081,IL,Jefferson County,15.9
17083,IL,Jersey County,16.2
17085,IL,Jo Daviess County,23.5
17087,IL,Johnson County,15.8
17089,IL,Kane County,31.8
17091,IL,Kankakee County,17.6
17093,IL,Kendall County,34.3
17095,IL,Knox County,17.6
17097,IL,Lake County,42.7
17099,IL,La Salle County,16.3
17101,IL,Lawrence County,9.3
17103,IL,Lee County,16.5
17105,IL,Livingston County,16
17107,IL,Logan County,16.4
17109,IL,McDonough County,33.5
17111,IL,McHenry County,32.2
17113,IL,McLean County,43.4
17115,IL,Macon County,23.1
17117,IL,Macoupin County,17
17119,IL,Madison County,24.8
17121,IL,Marion County,13.8
17123,IL,Marshall County,17.7
17125,IL,Mason County,13.3
17127,IL,Massac County,15.3
17129,IL,Menard County,21.2
17131,IL,Mercer County,15.5
17133,IL,Monroe County,26.2
17135,IL,Montgomery County,12.7
17137,IL,Morgan County,22.1
17139,IL,Moultrie County,15.5
17141,IL,Ogle County,20
17143,IL,Peoria County,29.3
17145,IL,Perry County,13.3
17147,IL,Piatt County,26.6
17149,IL,Pike County,14.7
17151,IL,Pope County,14.7
17153,IL,Pulaski County,11.2
17155,IL,Putnam County,13.7
17157,IL,Randolph County,12.3
17159,IL,Richland County,21.3
17161,IL,Rock Island County,21.7
17163,IL,St. Clair County,25.6
17165,IL,Saline County,14
17167,IL,Sangamon County,33
17169,IL,Schuyler County,17.8
17171,IL,Scott County,12.1
17173,IL,Shelby County,14.3
17175,IL,Stark County,17.6
17177,IL,Stephenson County,18
17179,IL,Tazewell County,24.6
17181,IL,Union County,21.3
17183,IL,Vermilion County,13.8
17185,IL,Wabash County,17.4
17187,IL,Warren County,20.5
17189,IL,Washington County,21.5
17191,IL,Wayne County,12.5
17193,IL,White County,13.5
17195,IL,Whiteside County,16.6
17197,IL,Will County,32.6
17199,IL,Williamson County,22.1
17201,IL,Winnebago County,21.7
17203,IL,Woodford County,27.9
18001,IN,Adams County,14.9
18003,IN,Allen County,26.6
18005,IN,Bartholomew County,27.9
18007,IN,Benton County,16.4
18009,IN,Blackford County,10.5
18011,IN,Boone County,42.5
18013,IN,Brown County,21.2
18015,IN,Carroll County,16.7
18017,IN,Cass County,13.6
18019,IN,Clark County,19.7
18021,IN,Clay County,14.2
18023,IN,Clinton County,14.3
18025,IN,Crawford County,10.7
18027,IN,Daviess County,12.9
18029,IN,Dearborn County,18.2
18031,IN,Decatur County,14.5
18033,IN,DeKalb County,17
18035,IN,Delaware County,23.3
18037,IN,Dubois County,17.9
18039,IN,Elkhart County,17.9
18041,IN,Fayette County,10.1
18043,IN,Floyd County,24.3
18045,IN,Fountain County,12.5
18047,IN,Franklin County,17.7
18049,IN,Fulton County,12.5
18051,IN,Gibson County,15
18053,IN,Grant County,17.2
18055,IN,Greene County,13.2
18057,IN,Hamilton County,55.6
18059,IN,Hancock County,26.7
18061,IN,Harrison County,15.5
18063,IN,Hendricks County,32.1
18065,IN,Henry County,15
18067,IN,Howard County,19.5
18069,IN,Huntington County,18
18071,IN,Jackson County,14.4
18073,IN,Jasper County,15.3
18075,IN,Jay County,10.2
18077,IN,Jefferson County,17.2
18079,IN,Jennings County,10.8
18081,IN,Johnson County,27.3
18083,IN,Knox County,14.5
18085,IN,Kosciusko County,21.4
18087,IN,LaGrange County,10.8
18089,IN,Lake County,20
18091,IN,LaPorte County,17.1
18093,IN,Lawrence County,14.6
18095,IN,Madison County,17.1
18097,IN,Marion County,27.7
18099,IN,Marshall County,17.3
18101,IN,Martin County,11.8
18103,IN,Miami County,10.7
18105,IN,Monroe County,44.2
18107,IN,Montgomery County,16.8
18109,IN,Morgan County,15.5
18111,IN,Newton County,9.1
18113,IN,Noble County,14.2
18115,IN,Ohio County,12.8
18117,IN,Orange County,12.1
18119,IN,Owen County,10.7
18121,IN,Parke County,14.3
18123,IN,Perry County,10.4
18125,IN,Pike County,12
18127,IN,Porter County,26.4
18129,IN,Posey County,21.3
18131,IN,Pulaski County,12
18133,IN,Putnam County,15.5
18135,IN,Randolph County,12.6
18137,IN,Ripley County,16.8
18139,IN,Rush County,14.7
18141,IN,St. Joseph County,27.2
18143,IN,Scott County,13.2
18145,IN,Shelby County,15
18147,IN,Spencer County,15.4
18149,IN,Starke County,11.2
18151,IN,Steuben County,20.1
18153,IN,Sullivan County,13
18155,IN,Switzerland County,8.7
18157,IN,Tippecanoe County,35.2
18159,IN,Tipton County,17.3
18161,IN,Union County,19.3
18163,IN,Vanderburgh County,23.5
18165,IN,Vermillion County,13.2
18167,IN,Vigo County,21.6
18169,IN,Wabash County,17.1
18171,IN,Warren County,17.2
18173,IN,Warrick County,26.8
18175,IN,Washington County,12.2
18177,IN,Wayne County,17.7
18179,IN,Wells County,16.6
18181,IN,White County,15.1
18183,IN,Whitley County,18.1
19001,IA,Adair County,15.2
19003,IA,Adams County,14.7
19005,IA,Allamakee County,15.9
19007,IA,Appanoose County,18.4
19009,IA,Audubon County,16.4
19011,IA,Benton County,20
19013,IA,Black Hawk County,26.2
19015,IA,Boone County,22.5
19017,IA,Bremer County,28.2
19019,IA,Buchanan County,17.3
19021,IA,Buena Vista County,19.7
19023,IA,Butler County,15.5
19025,IA,Calhoun County,18.9
19027,IA,Carroll County,18.2
19029,IA,Cass County,20
19031,IA,Cedar County,20.8
19033,IA,Cerro Gordo County,22
19035,IA,Cherokee County,20.5
19037,IA,Chickasaw County,14.5
19039,IA,Clarke County,15.7
19041,IA,Clay County,18.5
19043,IA,Clayton County,16.2
19045,IA,Clinton County,19.2
19047,IA,Crawford County,14.3
19049,IA,Dallas County,43.7
19051,IA,Davis County,16.8
19053,IA,Decatur County,19.2
19055,IA,Delaware County,14.9
19057,IA,Des Moines County,20.2
19059,IA,Dickinson County,25.2
19061,IA,Dubuque County,27.8
19063,IA,Emmet County,14.8
19065,IA,Fayette County,18.4
19067,IA,Floyd County,17
19069,IA,Franklin County,16.3
19071,IA,Fremont County,20.9
19073,IA,Greene County,17.3
19075,IA,Grundy County,20.5
19077,IA,Guthrie County,18
19079,IA,Hamilton County,19
19081,IA,Hancock County,17.9
19083,IA,Hardin County,19
19085,IA,Harrison County,18.3
19087,IA,Henry County,20.5
19089,IA,Howard County,11.7
19091,IA,Humboldt County,16.6
19093,IA,Ida County,18.8
19095,IA,Iowa County,21.7
19097,IA,Jackson County,14.1
19099,IA,Jasper County,17.7
19101,IA,Jefferson County,33
19103,IA,Johnson County,51.7
19105,IA,Jones County,15.7
19107,IA,Keokuk County,15.3
19109,IA,Kossuth County,19.4
19111,IA,Lee County,15.5
19113,IA,Linn County,31.7
19115,IA,Louisa County,14.2
19117,IA,Lucas County,12.7
19119,IA,Lyon County,19.6
19121,IA,Madison County,21.7
19123,IA,Mahaska County,22.4
19125,IA,Marion County,24
19127,IA,Marshall County,20.1
19129,IA,Mills County,24.4
19131,IA,Mitchell County,15.1
19133,IA,Monona County,14
19135,IA,Monroe County,17.3
19137,IA,Montgomery County,15.4
19139,IA,Muscatine County,18.2
19141,IA,O'Brien County,19.5
19143,IA,Osceola County,14.4
19145,IA,Page County,18.3
19147,IA,Palo Alto County,18.3
19149,IA,Plymouth County,20
19151,IA,Pocahontas County,18.2
19153,IA,Polk County,35.4
19155,IA,Pottawattamie County,19.7
19157,IA,Poweshiek County,25.4
19159,IA,Ringgold County,18.9
19161,IA,Sac County,19.4
